Log file open, 02/04/23 00:29:50
[2023.02.03-23.42.33:883][418]LogAudio: Display: Audio Device (ID: 3) registered with world 'onDeathScreen'.
[2023.02.03-23.42.33:883][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.33:884][418]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.42.33:885][418]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.02.03-23.42.33:885][418]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.33:885][418]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.42.33
[2023.02.03-23.42.33:886][418]LogWorld: Bringing up level for play took: 0.000645
[2023.02.03-23.42.33:886][418]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.42.33:890][418]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.33:890][418]LogLoad: Took 0.141390 seconds to LoadMap(/Game/Menu/UEDPIE_0_onDeathScreen)
[2023.02.03-23.42.39:560][474]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-23.42.39:561][474]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-23.42.39:561][474]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.42.39:563][474]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.39:564][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.39:614][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.39:663][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.03-23.42.39:677][474]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuLevel'.
[2023.02.03-23.42.39:677][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.39:677][474]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.39:678][474]LogPlayLevel: PIE: World Init took: (0.001010s)
[2023.02.03-23.42.39:678][474]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.39:678][474]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.42.39
[2023.02.03-23.42.39:679][474]LogWorld: Bringing up level for play took: 0.000609
[2023.02.03-23.42.39:679][474]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.42.39:681][474]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.39:681][474]LogLoad: Took 0.121301 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-23.42.47:771][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.42.47:772][553]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.42.47:794][553]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.47:795][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.47:923][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.42.47:929][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.47:944][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.42.47:945][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-23.42.47:947][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-23.42.47:957][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-23.42.47:973][554]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.03-23.42.49:631][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.42.49:645][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.42.49:645][606]PIE: New page: PIE session: onDeathScreen (4 lut 2023, 01:42:49)
[2023.02.03-23.42.49:645][606]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.42.49:649][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002998s)
[2023.02.03-23.42.49:649][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.003078s)
[2023.02.03-23.42.49:649][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.49:650][606]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.42.49:651][606]LogPlayLevel: PIE: World Init took: (0.002725s)
[2023.02.03-23.42.49:663][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.03-23.42.49:664][606]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.42.49:664][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.42.49:664][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.42.49:664][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.42.49:664][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.42.49:664][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.42.49:668][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.42.49:725][606]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.42.49:726][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.42.49:726][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.42.49:726][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.42.49:727][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.03-23.42.49:727][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.03-23.42.49:729][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.03-23.42.49:729][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-23.42.49:729][606]LogInit: FAudioDevice initialized.
[2023.02.03-23.42.49:729][606]LogAudio: Display: Audio Device (ID: 4) registered with world 'onDeathScreen'.
[2023.02.03-23.42.49:731][606]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.49:732][606]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.42.49
[2023.02.03-23.42.49:732][606]LogWorld: Bringing up level for play took: 0.000550
[2023.02.03-23.42.49:735][606]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.03-23.42.49:737][606]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.49:737][606]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.42.49:737][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.42.49:737][606]PIE: Server logged in
[2023.02.03-23.42.49:738][606]PIE: Play in editor total start time 0,092 seconds.
[2023.02.03-23.42.50:711][617]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.03-23.42.50:711][617]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.03-23.42.50:711][617]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.42.50:714][617]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.50:714][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.50:764][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.50:810][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-23.42.50:823][617]LogAudio: Display: Audio Device (ID: 4) registered with world 'MenuLevel'.
[2023.02.03-23.42.50:823][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.50:823][617]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.50:824][617]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.02.03-23.42.50:824][617]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.50:824][617]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.42.50
[2023.02.03-23.42.50:825][617]LogWorld: Bringing up level for play took: 0.000592
[2023.02.03-23.42.50:825][617]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.42.50:827][617]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.50:827][617]LogLoad: Took 0.116272 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.03-23.42.51:735][627]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.42.51:735][627]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.42.51:737][627]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.42.51:737][627]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.42.51:737][627]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.42.51:740][627]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.51:740][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.51:783][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.51:837][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-23.42.51:898][627]LogAudio: Display: Audio Device (ID: 4) registered with world 'Backrooms'.
[2023.02.03-23.42.51:899][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.51:899][627]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.42.51:900][627]LogPlayLevel: PIE: World Init took: (0.001254s)
[2023.02.03-23.42.51:900][627]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.51:920][627]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.42.51
[2023.02.03-23.42.51:922][627]LogWorld: Bringing up level for play took: 0.021557
[2023.02.03-23.42.51:933][627]LogLoad: Took 0.196029 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.42.53:911][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.42.53:911][645]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.42.53:912][645]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.53:914][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.54:098][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.42.54:103][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.54:128][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.42.54:128][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-23.42.54:131][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-23.42.54:143][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-23.42.54:229][646]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.03-23.42.57:582][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-23.42.57:661][743]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/MenuLevel.MenuLevel
[2023.02.03-23.42.57:661][743]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-23.42.57:661][743]LightingResults: New page: Lighting Build
[2023.02.03-23.42.57:661][743]LoadErrors: New page: Loading map: MenuLevel.umap
[2023.02.03-23.42.57:663][743]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.57:664][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.57:664][743]MapCheck: New page: Map Check
[2023.02.03-23.42.57:664][743]LightingResults: New page: Lighting Build
[2023.02.03-23.42.57:673][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.42.57:675][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.03-23.42.57:677][743]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.42.57:677][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.42.57:689][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-23.42.57:699][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-23.42.57:708][743]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.02.03-23.42.57:708][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.57:708][743]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.57:769][743]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-23.42.57:781][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-23.42.57:790][743]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-23.42.57:790][743]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,219ms to complete.
[2023.02.03-23.42.57:790][743]LogFileHelpers: Loading map 'MenuLevel' took 0.129
[2023.02.03-23.42.59:761][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.42.59:784][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.42.59:784][798]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:42:59)
[2023.02.03-23.42.59:784][798]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.42.59:787][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002899s)
[2023.02.03-23.42.59:787][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.002956s)
[2023.02.03-23.42.59:788][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.42.59:789][798]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.42.59:790][798]LogPlayLevel: PIE: World Init took: (0.002650s)
[2023.02.03-23.42.59:818][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.03-23.42.59:820][798]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.42.59:820][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.42.59:820][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.42.59:821][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.42.59:821][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.42.59:821][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.42.59:826][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.42.59:882][798]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.42.59:883][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.42.59:883][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.42.59:883][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.42.59:884][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.03-23.42.59:884][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.03-23.42.59:886][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.03-23.42.59:886][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.03-23.42.59:886][798]LogInit: FAudioDevice initialized.
[2023.02.03-23.42.59:886][798]LogAudio: Display: Audio Device (ID: 5) registered with world 'MenuLevel'.
[2023.02.03-23.42.59:889][798]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.42.59:890][798]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.42.59
[2023.02.03-23.42.59:890][798]LogWorld: Bringing up level for play took: 0.000427
[2023.02.03-23.42.59:893][798]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.03-23.42.59:895][798]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.42.59:895][798]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
