Log file open, 02/03/23 17:32:20
[2023.02.03-19.01.44:808][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.01.44:814][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.03-19.01.44:878][421]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.02.03-19.01.51:148][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.01.51:198][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-19.01.51:204][887]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-19.01.51:205][887]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayer75A3BC8A466CE766ED12A8BCCEF5B3FF.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-19.01.51:214][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 11.8 sec)
[2023.02.03-19.01.51:222][887]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-19.01.51:222][887]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-19.01.52:038][950]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-19.01.52:117][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-19.01.54:267][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.01.54:279][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.01.54:279][133]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:01:54)
[2023.02.03-19.01.54:279][133]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.01.54:315][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035541s)
[2023.02.03-19.01.54:315][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.035579s)
[2023.02.03-19.01.54:316][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.01.54:316][133]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.01.54:317][133]LogPlayLevel: PIE: World Init took: (0.001238s)
[2023.02.03-19.01.54:373][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-19.01.54:377][133]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.01.54:377][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.01.54:377][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.01.54:377][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.01.54:377][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.01.54:377][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.01.54:380][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.01.54:446][133]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-19.01.54:446][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.01.54:446][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.01.54:446][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.01.54:446][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.03-19.01.54:446][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.03-19.01.54:449][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.03-19.01.54:449][133]LogInit: FAudioDevice initialized.
[2023.02.03-19.01.54:449][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.03-19.01.54:449][133]LogAudio: Display: Audio Device (ID: 51) registered with world 'Backrooms'.
[2023.02.03-19.01.54:451][133]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.01.54:468][133]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.01.54
[2023.02.03-19.01.54:469][133]LogWorld: Bringing up level for play took: 0.017545
[2023.02.03-19.01.54:472][133]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.02.03-19.01.54:475][133]PIE: Server logged in
[2023.02.03-19.01.54:476][133]PIE: Play in editor total start time 0,201 seconds.
[2023.02.03-19.02.02:967][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.02.02:967][444]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.02.02:968][444]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.02.02:970][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.02.02:985][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.02.02:992][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.02.03:047][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.02.03:047][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.03-19.02.03:049][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.03-19.02.03:054][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.02.03:060][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-19.02.03:124][445]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.02.03-19.02.13:126][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.02.13:187][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-19.02.13:194][125]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-19.02.13:195][125]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayerE580AD88422F82D0193B0B86668186DF.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-19.02.13:205][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 11.8 sec)
[2023.02.03-19.02.13:212][125]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-19.02.13:212][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-19.02.13:503][146]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-19.02.13:579][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-19.02.15:552][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.02.15:562][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.02.15:562][304]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:02:15)
[2023.02.03-19.02.15:563][304]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.02.15:596][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033571s)
[2023.02.03-19.02.15:596][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033616s)
[2023.02.03-19.02.15:596][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.02.15:597][304]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.02.15:597][304]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.02.03-19.02.15:651][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.03-19.02.15:654][304]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.02.15:654][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.02.15:654][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.02.15:655][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.02.15:655][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.02.15:655][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.02.15:657][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.02.15:720][304]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-19.02.15:720][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.02.15:720][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.02.15:720][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.02.15:721][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.03-19.02.15:721][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.03-19.02.15:723][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.03-19.02.15:723][304]LogInit: FAudioDevice initialized.
[2023.02.03-19.02.15:723][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.03-19.02.15:723][304]LogAudio: Display: Audio Device (ID: 52) registered with world 'Backrooms'.
[2023.02.03-19.02.15:727][304]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.02.15:744][304]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.02.15
[2023.02.03-19.02.15:745][304]LogWorld: Bringing up level for play took: 0.017789
[2023.02.03-19.02.15:747][304]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.03-19.02.15:751][304]PIE: Server logged in
[2023.02.03-19.02.15:752][304]PIE: Play in editor total start time 0,192 seconds.
[2023.02.03-19.02.21:792][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.02.21:792][579]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.02.21:793][579]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.02.21:794][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.02.21:800][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.02.21:807][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.02.21:861][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.02.21:861][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.03-19.02.21:863][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.03-19.02.21:868][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.02.21:874][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-19.02.21:937][580]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.03-19.02.52:512][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.02.52:563][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Tasks/CatchesPlayer" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset" SILENT=true
[2023.02.03-19.02.52:570][143]LogSavePackage: Moving output files for package: /Game/AI/Monster/Tasks/CatchesPlayer
[2023.02.03-19.02.52:571][143]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayer519C187145DD9E5780E48CA0F9414717.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Tasks/CatchesPlayer.uasset'
[2023.02.03-19.02.52:581][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 11.9 sec)
[2023.02.03-19.02.52:588][143]AssetCheck: New page: Asset Save: CatchesPlayer
[2023.02.03-19.02.52:588][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Tasks/CatchesPlayer.CatchesPlayer
[2023.02.03-19.02.53:267][191]BlueprintLog: New page: Compile CatchesPlayer
[2023.02.03-19.02.53:344][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-19.02.55:512][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.02.55:523][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.02.55:523][370]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:02:55)
[2023.02.03-19.02.55:547][370]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.02.55:580][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033076s)
[2023.02.03-19.02.55:580][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.033121s)
[2023.02.03-19.02.55:580][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.02.55:581][370]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.02.55:581][370]LogPlayLevel: PIE: World Init took: (0.001223s)
[2023.02.03-19.02.55:636][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.03-19.02.55:640][370]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.02.55:640][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.02.55:640][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.02.55:641][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.02.55:641][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.02.55:641][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.02.55:643][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.02.55:713][370]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-19.02.55:713][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.02.55:713][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.02.55:713][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.02.55:714][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.03-19.02.55:714][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.03-19.02.55:716][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.03-19.02.55:716][370]LogInit: FAudioDevice initialized.
[2023.02.03-19.02.55:717][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.03-19.02.55:717][370]LogAudio: Display: Audio Device (ID: 53) registered with world 'Backrooms'.
[2023.02.03-19.02.55:719][370]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.02.55:737][370]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.02.55
[2023.02.03-19.02.55:738][370]LogWorld: Bringing up level for play took: 0.018283
[2023.02.03-19.02.55:741][370]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.03-19.02.55:745][370]PIE: Server logged in
[2023.02.03-19.02.55:745][370]PIE: Play in editor total start time 0,226 seconds.
[2023.02.03-19.03.07:223][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.03.07:223][952]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.03.07:224][952]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.03.07:226][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.03.07:230][952]LogPlayLevel: Display: Shutting down PIE online subsystems
