Log file open, 02/04/23 13:29:19
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module MediaPlate (533)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module MediaCompositing (531)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module ImgMedia (529)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module AlembicImporter (527)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module AlembicLibrary (526)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module GeometryCache (525)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (524)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (519)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (517)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module UObjectPlugin (515)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (513)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (511)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module PluginUtils (509)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (507)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module DumpGPUServices (505)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module GitSourceControl (503)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (501)
[2023.02.04-12.46.53:480][583]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (499)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module TakeSequencer (497)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module TakeMovieScene (495)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (493)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeTests (491)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (487)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (485)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (483)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangePipelines (481)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeExport (479)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeMessages (477)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeImport (475)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (473)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeNodes (471)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (469)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (467)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (465)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InterchangeEditor (463)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (461)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module VariantManager (459)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (458)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (455)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (453)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (451)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (449)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (447)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (445)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module Paper2DEditor (443)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (441)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module Synthesis (431)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module SoundFields (429)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module SignificanceManager (427)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (425)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (423)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module MetasoundEditor (421)
[2023.02.04-12.46.53:481][583]LogModuleManager: Shutting down and abandoning module AudioWidgets (420)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (419)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (415)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module MetasoundEngine (413)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module WaveTable (412)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (410)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (407)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (405)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (403)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (401)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (399)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (397)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module CableComponent (395)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (393)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (392)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (389)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (387)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module PBIK (385)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module FullBodyIK (383)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (381)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module TakeRecorder (380)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module ChaosCaching (377)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (375)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (373)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module FacialAnimation (371)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module DataValidation (369)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (367)
[2023.02.04-12.46.53:482][583]LogModuleManager: Shutting down and abandoning module LevelEditor (366)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (365)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (363)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (361)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module MainFrame (359)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module HotReload (358)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module TreeMap (354)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (351)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module IKRig (349)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (347)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module ControlRig (345)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module LevelSequence (344)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module ActorSequence (341)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (339)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (337)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (335)
[2023.02.04-12.46.53:483][583]LogModuleManager: Shutting down and abandoning module AnimationSharing (333)
[2023.02.04-12.46.53:484][583]LogModuleManager: Shutting down and abandoning module GameplayCameras (331)
[2023.02.04-12.46.53:484][583]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (329)
[2023.02.04-12.46.53:484][583]LogModuleManager: Shutting down and abandoning module UdpMessaging (327)
[2023.02.04-12.46.53:584][583]LogModuleManager: Shutting down and abandoning module TcpMessaging (325)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (323)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module Niagara (321)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module NiagaraEditor (318)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module ToolMenus (316)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module ContentBrowserData (314)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module NiagaraCore (309)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module Paper2D (307)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (305)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module EnhancedInput (303)
[2023.02.04-12.46.53:700][583]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.02.04-12.46.53:701][583]LogModuleManager: Shutting down and abandoning module UMG (263)
