Log file open, 02/04/23 00:29:50
[2023.02.04-02.29.05:678][826]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetC1D3430642296B21A7FEF1A310C97805.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-02.29.05:693][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 23.7 sec)
[2023.02.04-02.29.05:704][826]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-02.29.05:704][826]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-02.29.06:488][843]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-02.29.06:753][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.04-02.29.09:711][909]LogViewport: Scene viewport resized to 676x427, mode Windowed.
[2023.02.04-02.29.12:735][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-02.29.12:750][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-02.29.12:750][ 50]PIE: New page: PIE session: MenuLevel (4 lut 2023, 04:29:12)
[2023.02.04-02.29.12:750][ 50]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-02.29.12:752][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001522s)
[2023.02.04-02.29.12:752][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001555s)
[2023.02.04-02.29.12:752][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.29.12:753][ 50]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-02.29.12:753][ 50]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.02.04-02.29.12:847][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.04-02.29.12:856][ 50]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-02.29.12:856][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-02.29.12:856][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-02.29.12:856][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-02.29.12:856][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-02.29.12:857][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-02.29.12:859][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-02.29.12:915][ 50]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-02.29.12:915][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-02.29.12:916][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-02.29.12:916][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-02.29.12:917][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.04-02.29.12:917][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.04-02.29.12:918][ 50]LogInit: FAudioDevice initialized.
[2023.02.04-02.29.12:918][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.04-02.29.12:918][ 50]LogAudio: Display: Audio Device (ID: 66) registered with world 'MenuLevel'.
[2023.02.04-02.29.12:919][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.04-02.29.12:921][ 50]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.29.12:921][ 50]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-03.29.12
[2023.02.04-02.29.12:922][ 50]LogWorld: Bringing up level for play took: 0.000418
[2023.02.04-02.29.12:924][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.02.04-02.29.12:927][ 50]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-02.29.12:927][ 50]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-02.29.12:927][ 50]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-02.29.12:927][ 50]PIE: Server logged in
[2023.02.04-02.29.12:928][ 50]PIE: Play in editor total start time 0,178 seconds.
[2023.02.04-02.29.13:566][ 70]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-02.29.13:567][ 70]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-02.29.13:570][ 70]LogNet: Browse: /Game/Backrooms
[2023.02.04-02.29.13:570][ 70]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-02.29.13:570][ 70]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-02.29.13:571][ 70]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.29.13:571][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.29.13:685][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.29.13:689][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.04-02.29.13:750][ 70]LogAudio: Display: Audio Device (ID: 66) registered with world 'Backrooms'.
[2023.02.04-02.29.13:750][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.29.13:750][ 70]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-02.29.13:751][ 70]LogPlayLevel: PIE: World Init took: (0.001276s)
[2023.02.04-02.29.13:751][ 70]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.29.13:769][ 70]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-03.29.13
[2023.02.04-02.29.13:770][ 70]LogWorld: Bringing up level for play took: 0.019176
[2023.02.04-02.29.13:774][ 70]LogLoad: Took 0.203747 seconds to LoadMap(/Game/Backrooms)
[2023.02.04-02.29.17:015][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.29.17:016][158]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-02.29.17:017][158]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.29.17:021][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.29.17:047][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-02.29.17:060][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.29.17:143][158]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.29.17:143][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.04-02.29.17:145][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.04-02.29.17:150][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.29.17:159][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.04-02.29.17:196][159]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.02.04-02.29.20:184][330]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.04-02.29.45:635][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.29.45:726][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-02.29.45:778][914]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-02.29.45:779][914]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetC33A5DFB4EAC4CD3FF0163824DF2C2AA.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-02.29.45:794][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 23.9 sec)
[2023.02.04-02.29.45:803][914]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-02.29.45:803][914]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-02.29.49:190][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.29.49:259][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-02.29.49:316][989]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-02.29.49:317][989]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetF28C725F4A7E2A27772166B8335D70AB.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-02.29.49:329][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 24.0 sec)
[2023.02.04-02.29.49:337][989]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-02.29.49:337][989]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-02.29.50:127][  6]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-02.29.50:293][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.04-02.29.55:820][124]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-02.29.55:820][124]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-02.29.55:820][124]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-02.30.01:131][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.30.01:225][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-02.30.01:277][232]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-02.30.01:278][232]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidget5F0F055542B1776B3B18EBA57E7AD916.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-02.30.01:293][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 24.2 sec)
[2023.02.04-02.30.01:302][232]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-02.30.01:302][232]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-02.30.02:536][260]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-02.30.02:701][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.04-02.30.27:176][763]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.04-02.30.30:199][797]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.04-02.30.39:622][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.30.39:693][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/UI" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/UI.uasset" SILENT=true
[2023.02.04-02.30.39:703][901]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/UI
[2023.02.04-02.30.39:704][901]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/UI7134DCA6444A83CC32983099F966D8F8.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/FirstPerson/Blueprints/UI.uasset'
[2023.02.04-02.30.39:719][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 24.3 sec)
[2023.02.04-02.30.39:730][901]AssetCheck: New page: Asset Save: UI
[2023.02.04-02.30.39:730][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/UI.UI
[2023.02.04-02.30.40:553][918]BlueprintLog: New page: Compile UI
[2023.02.04-02.30.40:763][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.04-02.30.50:198][119]LogViewport: Scene viewport resized to 676x427, mode Windowed.
[2023.02.04-02.30.50:981][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-02.30.50:997][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-02.30.50:997][156]PIE: New page: PIE session: MenuLevel (4 lut 2023, 04:30:50)
[2023.02.04-02.30.50:997][156]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-02.30.50:999][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001496s)
[2023.02.04-02.30.50:999][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001530s)
[2023.02.04-02.30.50:999][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.30.50:999][156]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-02.30.50:999][156]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.02.04-02.30.51:084][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.04-02.30.51:090][156]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-02.30.51:090][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-02.30.51:090][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-02.30.51:091][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-02.30.51:091][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-02.30.51:091][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-02.30.51:094][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-02.30.51:151][156]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-02.30.51:152][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-02.30.51:152][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-02.30.51:152][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-02.30.51:152][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.04-02.30.51:152][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.04-02.30.51:155][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.04-02.30.51:155][156]LogInit: FAudioDevice initialized.
[2023.02.04-02.30.51:155][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.04-02.30.51:155][156]LogAudio: Display: Audio Device (ID: 67) registered with world 'MenuLevel'.
[2023.02.04-02.30.51:158][156]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-02.30.51:158][156]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-03.30.51
[2023.02.04-02.30.51:159][156]LogWorld: Bringing up level for play took: 0.000438
[2023.02.04-02.30.51:161][156]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.02.04-02.30.51:164][156]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-02.30.51:164][156]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-02.30.51:164][156]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-02.30.51:164][156]PIE: Server logged in
[2023.02.04-02.30.51:166][156]PIE: Play in editor total start time 0,169 seconds.
[2023.02.04-02.30.51:933][180]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-02.30.51:933][180]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-02.30.51:936][180]LogNet: Browse: /Game/Backrooms
[2023.02.04-02.30.51:936][180]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-02.30.51:936][180]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-02.30.51:937][180]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.30.51:937][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.30.52:058][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.30.52:061][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-02.30.52:119][180]LogAudio: Display: Audio Device (ID: 67) registered with world 'Backrooms'.
[2023.02.04-02.30.52:120][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.30.52:120][180]LogAIModule: Creating AISystem for world Backrooms
