Log file open, 02/04/23 00:13:01
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.02.03-23.16.28:792][513]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.03-23.16.28:792][513]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.03-23.16.28:792][513]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.03-23.16.28:850][513]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.03-23.16.33:436][513]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.03-23.16.33:997][519]LogContentStreaming: Texture pool size now 400 MB
[2023.02.03-23.16.36:716][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.16.36:791][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.16.36:905][604]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:16:36)
[2023.02.03-23.16.36:937][604]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-23.16.36:937][604]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-23.16.36:961][604]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.16.37:120][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159785s)
[2023.02.03-23.16.37:120][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.160018s)
[2023.02.03-23.16.37:137][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.16.37:137][604]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.16.37:164][604]LogPlayLevel: PIE: World Init took: (0.042000s)
[2023.02.03-23.16.37:307][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.03-23.16.37:363][604]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.16.37:363][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.16.37:363][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.16.37:364][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.16.37:364][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.16.37:364][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.16.37:366][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.16.37:437][604]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.16.37:438][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.16.37:438][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.16.37:438][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.16.37:440][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-23.16.37:440][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-23.16.37:442][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-23.16.37:442][604]LogInit: FAudioDevice initialized.
[2023.02.03-23.16.37:442][604]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.02.03-23.16.37:442][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-23.16.38:221][604]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.16.38:267][604]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.16.38
[2023.02.03-23.16.38:345][604]LogWorld: Bringing up level for play took: 0.078336
[2023.02.03-23.16.38:365][604]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.03-23.16.39:278][604]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.16.39:278][604]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.16.39:278][604]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.16.39:314][604]PIE: Server logged in
[2023.02.03-23.16.39:324][604]PIE: Play in editor total start time 2,581 seconds.
[2023.02.03-23.16.44:571][641]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.16.44:571][641]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.16.44:585][641]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.16.44:618][641]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.16.44:619][641]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.16.44:713][641]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.16.44:713][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.16.44:759][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.16.44:905][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-23.16.47:940][641]LogAudio: Display: Audio Device (ID: 2) registered with world 'Backrooms'.
[2023.02.03-23.16.47:940][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.16.47:941][641]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.16.47:988][641]LogPlayLevel: PIE: World Init took: (0.047758s)
[2023.02.03-23.16.47:988][641]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.16.48:068][641]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.02.03-23.16.48:068][641]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_93FEA012.Box_93FEA012 being ready before playing
[2023.02.03-23.16.48:068][641]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_D5F45C19.Box_D5F45C19 being ready before playing
[2023.02.03-23.16.48:470][641]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.16.48
[2023.02.03-23.16.48:818][641]LogWorld: Bringing up level for play took: 0.714586
[2023.02.03-23.16.48:937][641]LogLoad: Took 4.318150 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.17.00:415][726]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.17.00:416][726]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.17.00:416][726]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-23.17.00:542][727]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-23.17.00:542][727]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-23.17.00:542][727]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.17.00:546][727]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.17.00:553][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.00:606][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.17.00:735][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-23.17.00:778][727]LogAudio: Display: Audio Device (ID: 2) registered with world 'onDeathScreen'.
[2023.02.03-23.17.00:778][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.17.00:780][727]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.17.00:781][727]LogPlayLevel: PIE: World Init took: (0.003181s)
[2023.02.03-23.17.00:781][727]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.17.00:782][727]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.17.00
[2023.02.03-23.17.00:782][727]LogWorld: Bringing up level for play took: 0.000679
[2023.02.03-23.17.00:783][727]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.17.00:787][727]LogLoad: Took 0.246490 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-23.17.03:883][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.17.03:883][757]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.17.03:893][757]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.17.03:893][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.04:067][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.17.04:101][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.04:112][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.17.04:131][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-23.17.04:160][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-23.17.04:649][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.03-23.17.04:727][758]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.03-23.17.07:103][811]LogSlate: Took 0.017433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-23.17.09:925][869]LogViewport: Scene viewport resized to 680x461, mode Windowed.
[2023.02.03-23.17.11:647][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.17.11:666][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.17.11:666][940]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:17:11)
[2023.02.03-23.17.11:666][940]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.17.11:669][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002832s)
[2023.02.03-23.17.11:669][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.002873s)
[2023.02.03-23.17.11:669][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.17.11:670][940]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.17.11:670][940]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.02.03-23.17.11:701][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-23.17.11:702][940]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.17.11:703][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.17.11:703][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.17.11:703][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.17.11:703][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.17.11:703][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.17.11:706][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.17.11:773][940]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.17.11:773][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.17.11:774][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.17.11:774][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.17.11:775][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-23.17.11:775][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-23.17.11:777][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-23.17.11:777][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-23.17.11:778][940]LogInit: FAudioDevice initialized.
[2023.02.03-23.17.11:778][940]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuLevel'.
[2023.02.03-23.17.11:782][940]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.17.11:782][940]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.17.11
[2023.02.03-23.17.11:783][940]LogWorld: Bringing up level for play took: 0.000457
[2023.02.03-23.17.11:785][940]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.03-23.17.11:788][940]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.17.11:788][940]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.17.11:788][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.17.11:788][940]PIE: Server logged in
[2023.02.03-23.17.11:789][940]PIE: Play in editor total start time 0,123 seconds.
[2023.02.03-23.17.12:725][966]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.17.12:726][966]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.17.12:727][966]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.17.12:727][966]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.17.12:727][966]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.17.12:728][966]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.17.12:728][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.17.12:778][966]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.17.12:782][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-23.17.12:852][966]LogAudio: Display: Audio Device (ID: 3) registered with world 'Backrooms'.
[2023.02.03-23.17.12:853][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.17.12:853][966]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.17.12:854][966]LogPlayLevel: PIE: World Init took: (0.001281s)
[2023.02.03-23.17.12:854][966]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.17.12:877][966]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.17.12
[2023.02.03-23.17.12:878][966]LogWorld: Bringing up level for play took: 0.024213
[2023.02.03-23.17.12:887][966]LogLoad: Took 0.159677 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.17.18:204][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.17.18:205][ 87]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.17.18:206][ 87]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
